dataset,prob,group,run,char,Accuracy,F1,ROC_AUC
ESEN,60-40,ES-EN,0,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,0,1,0.59375,0.6184886280264124,0.59375
ESEN,60-40,ES-EN,0,2,0.619921875,0.6565478291563713,0.619921875
ESEN,60-40,ES-EN,0,3,0.65078125,0.6605922551252847,0.65078125
ESEN,60-40,ES-EN,0,4,0.6970774091627172,0.7108933283075765,0.697040096583695
ESEN,60-40,ES-EN,0,5,0.7160751565762005,0.7310126582278482,0.7160520946216404
ESEN,60-40,ES-EN,0,6,0.7195641875888205,0.7321266968325792,0.7194989937867904
ESEN,60-40,ES-EN,0,7,0.7446189645142525,0.7475560667050029,0.7447002923976609
ESEN,60-40,ES-EN,0,8,0.76015625,0.7621998450813323,0.7607755725190839
ESEN,60-40,ES-EN,0,9,0.7803921568627451,0.7698630136986301,0.7798398785757261
ESEN,60-40,ES-EN,0,10,0.8796561604584527,0.8833333333333333,0.8794281958593493
ESEN,60-40,ES-EN,1,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,1,1,0.593359375,0.6182618261826183,0.5933593749999999
ESEN,60-40,ES-EN,1,2,0.603125,0.6316171138506164,0.603125
ESEN,60-40,ES-EN,1,3,0.633984375,0.6405830456463367,0.633984375
ESEN,60-40,ES-EN,1,4,0.7041864139020537,0.7168241965973534,0.7041516014612339
ESEN,60-40,ES-EN,1,5,0.7235908141962422,0.7364649681528661,0.7235705429405455
ESEN,60-40,ES-EN,1,6,0.7219327333017527,0.7298665439484583,0.7218924527726067
ESEN,60-40,ES-EN,1,7,0.7649796393251891,0.7701934015927189,0.765119395711501
ESEN,60-40,ES-EN,1,8,0.7640625,0.7618296529968455,0.7642625954198474
ESEN,60-40,ES-EN,1,9,0.8209150326797385,0.8232258064516129,0.8213743641634305
ESEN,60-40,ES-EN,1,10,0.9054441260744985,0.9100817438692097,0.9047157410450213
ESEN,60-40,ES-EN,2,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,2,1,0.602734375,0.6175253854832644,0.6027343749999999
ESEN,60-40,ES-EN,2,2,0.605859375,0.63269020749909,0.605859375
ESEN,60-40,ES-EN,2,3,0.6453125,0.6513056835637481,0.6453125000000001
ESEN,60-40,ES-EN,2,4,0.6927330173775671,0.7061933534743202,0.6926972619021622
ESEN,60-40,ES-EN,2,5,0.7269311064718162,0.7392344497607656,0.7269115331456075
ESEN,60-40,ES-EN,2,6,0.7266698247276172,0.7376080036380173,0.7266120505027476
ESEN,60-40,ES-EN,2,7,0.7504363001745201,0.7583098591549297,0.7506274366471735
ESEN,60-40,ES-EN,2,8,0.759375,0.7539936102236422,0.759279389312977
ESEN,60-40,ES-EN,2,9,0.8,0.8089887640449437,0.8010310124159055
ESEN,60-40,ES-EN,2,10,0.8882521489971347,0.8925619834710744,0.8878080841275058
ESEN,60-40,ES-EN,3,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,3,1,0.603125,0.6261957321559969,0.6031249999999999
ESEN,60-40,ES-EN,3,2,0.615234375,0.6576294751477233,0.615234375
ESEN,60-40,ES-EN,3,3,0.642578125,0.658454647256439,0.642578125
ESEN,60-40,ES-EN,3,4,0.6879936808846762,0.7034534534534534,0.6879529310468537
ESEN,60-40,ES-EN,3,5,0.7198329853862213,0.738401559454191,0.7198034736256333
ESEN,60-40,ES-EN,3,6,0.7370914258645191,0.7501125619090501,0.7370188622340628
ESEN,60-40,ES-EN,3,7,0.7393833624200117,0.7428243398392652,0.7394736842105262
ESEN,60-40,ES-EN,3,8,0.77578125,0.7770007770007771,0.7763358778625955
ESEN,60-40,ES-EN,3,9,0.7895424836601307,0.7873183619550859,0.7895927911174314
ESEN,60-40,ES-EN,3,10,0.8710601719197708,0.8739495798319328,0.8710483075911929
ESEN,60-40,ES-EN,4,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,4,1,0.602734375,0.6259654284663478,0.602734375
ESEN,60-40,ES-EN,4,2,0.609375,0.6397694524495677,0.609375
ESEN,60-40,ES-EN,4,3,0.64921875,0.6606198034769464,0.6492187500000001
ESEN,60-40,ES-EN,4,4,0.6891785150078988,0.7004187285877427,0.6891493085343674
ESEN,60-40,ES-EN,4,5,0.7060542797494781,0.7206349206349206,0.7060326107422145
ESEN,60-40,ES-EN,4,6,0.7276172430127902,0.7399366802351878,0.7275513922723543
ESEN,60-40,ES-EN,4,7,0.7591623036649214,0.7689732142857142,0.7594054580896686
ESEN,60-40,ES-EN,4,8,0.765625,0.7699386503067486,0.7664854961832059
ESEN,60-40,ES-EN,4,9,0.8143790849673203,0.8126649076517151,0.8144587868511732
ESEN,60-40,ES-EN,4,10,0.8882521489971347,0.8907563025210083,0.888251725271114
ESEN,60-40,ES-EN,5,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,5,1,0.59375,0.6184886280264124,0.59375
ESEN,60-40,ES-EN,5,2,0.61171875,0.6485148514851485,0.6117187500000001
ESEN,60-40,ES-EN,5,3,0.63125,0.6459114778694673,0.63125
ESEN,60-40,ES-EN,5,4,0.6927330173775671,0.7094846900672144,0.6926879030169927
ESEN,60-40,ES-EN,5,5,0.7223382045929019,0.7355864811133201,0.7223174101084653
ESEN,60-40,ES-EN,5,6,0.7247749881572715,0.7393449977568417,0.7246970140331288
ESEN,60-40,ES-EN,5,7,0.7545084351367074,0.7676211453744494,0.7548245614035088
ESEN,60-40,ES-EN,5,8,0.76328125,0.7645687645687644,0.7638290076335877
ESEN,60-40,ES-EN,5,9,0.8052287581699347,0.8010680907877169,0.8051058360225346
ESEN,60-40,ES-EN,5,10,0.8739255014326648,0.8770949720670391,0.8738416036805785
ESEN,60-40,ES-EN,6,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,6,1,0.602734375,0.6175253854832644,0.6027343749999999
ESEN,60-40,ES-EN,6,2,0.616796875,0.6457204767063923,0.616796875
ESEN,60-40,ES-EN,6,3,0.642578125,0.6566604127579736,0.642578125
ESEN,60-40,ES-EN,6,4,0.6907582938388626,0.7053067369213399,0.690719729465826
ESEN,60-40,ES-EN,6,5,0.7073068893528184,0.720382927802154,0.7072874869421746
ESEN,60-40,ES-EN,6,6,0.724301279014685,0.7342465753424656,0.7242495588280174
ESEN,60-40,ES-EN,6,7,0.7527632344386271,0.7586598523566155,0.7529117933723196
ESEN,60-40,ES-EN,6,8,0.77421875,0.774746687451286,0.7746992366412213
ESEN,60-40,ES-EN,6,9,0.8156862745098039,0.8161668839634941,0.8159663348465789
ESEN,60-40,ES-EN,6,10,0.8739255014326648,0.8791208791208792,0.87339796253697
ESEN,60-40,ES-EN,7,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,7,1,0.603125,0.6261957321559969,0.6031249999999999
ESEN,60-40,ES-EN,7,2,0.60234375,0.6455431754874652,0.60234375
ESEN,60-40,ES-EN,7,3,0.648828125,0.6598562239878926,0.648828125
ESEN,60-40,ES-EN,7,4,0.6951026856240127,0.708679245283019,0.6950663077014266
ESEN,60-40,ES-EN,7,5,0.7260960334029227,0.739268680445151,0.7260750652368261
ESEN,60-40,ES-EN,7,6,0.7314069161534817,0.7414500683994528,0.7313531907101657
ESEN,60-40,ES-EN,7,7,0.7504363001745201,0.7549971444888635,0.7505543372319688
ESEN,60-40,ES-EN,7,8,0.7578125,0.7527910685805422,0.7577526717557251
ESEN,60-40,ES-EN,7,9,0.8,0.7978863936591809,0.8000533282284089
ESEN,60-40,ES-EN,7,10,0.8825214899713467,0.8804664723032071,0.8835524153795598
ESEN,60-40,ES-EN,8,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,8,1,0.603125,0.6261957321559969,0.6031249999999999
ESEN,60-40,ES-EN,8,2,0.6078125,0.6380677721701514,0.6078125
ESEN,60-40,ES-EN,8,3,0.651953125,0.662883087400681,0.6519531249999999
ESEN,60-40,ES-EN,8,4,0.7037914691943128,0.7171945701357467,0.7037544727672039
ESEN,60-40,ES-EN,8,5,0.7231732776617954,0.7351178585697163,0.7231545753643988
ESEN,60-40,ES-EN,8,6,0.7309332070108953,0.7429864253393667,0.7308680361698194
ESEN,60-40,ES-EN,8,7,0.7649796393251891,0.773542600896861,0.7651985867446394
ESEN,60-40,ES-EN,8,8,0.75078125,0.7441860465116278,0.7505893129770992
ESEN,60-40,ES-EN,8,9,0.792156862745098,0.7888446215139443,0.7921190450144943
ESEN,60-40,ES-EN,8,10,0.8853868194842407,0.8907103825136612,0.8847190272757148
ESEN,60-40,ES-EN,9,0,0.5,0.0,0.5
ESEN,60-40,ES-EN,9,1,0.59375,0.6184886280264124,0.59375
ESEN,60-40,ES-EN,9,2,0.60625,0.6450704225352113,0.60625
ESEN,60-40,ES-EN,9,3,0.64140625,0.6602516654330127,0.64140625
ESEN,60-40,ES-EN,9,4,0.6966824644549763,0.7159763313609467,0.6966292415247495
ESEN,60-40,ES-EN,9,5,0.7018789144050105,0.7146282973621103,0.7018603827320109
ESEN,60-40,ES-EN,9,6,0.724301279014685,0.7387791741472173,0.7242239771362508
ESEN,60-40,ES-EN,9,7,0.7626527050610821,0.7725752508361203,0.7629020467836257
ESEN,60-40,ES-EN,9,8,0.784375,0.787037037037037,0.7850992366412213
ESEN,60-40,ES-EN,9,9,0.7986928104575164,0.7973684210526316,0.7988124213750479
ESEN,60-40,ES-EN,9,10,0.8567335243553008,0.8633879781420765,0.8560466644758461
ESEN,100-00,MONO,0,0,0.5,0.0,0.5
ESEN,100-00,MONO,0,1,0.59375,0.6184886280264124,0.59375
